REVIEW_DATE,TRIP_ID,COMPANY_NAME,SHIP_NAME,DESTINATION_NAME,DEAL_ID,PRICE,DURATION,PRICE_PER_DAY,RATING
2020-06-30,4178,Carnival Cruise Line,Carnival Mardi Gras,Barcelona,10078,1792,5,358.4,4.8
2020-07-07,4179,MSC Cruises,MSC Seaside,Barcelona,10079,804,10,80.4,4.5
2020-07-14,4180,Celebrity Cruises,Celebrity Apex,Barcelona,10080,846,7,120.86,4.7
2020-07-21,4181,MSC Cruises,MSC Seaside,St. Thomas,10081,1435,7,205.0,4.7
2020-07-28,4182,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10082,1630,10,163.0,4.4
2020-08-04,4183,Norwegian Cruise Line,Norwegian Encore,Athens,10083,2297,5,459.4,5.0
2020-08-11,4184,Royal Caribbean,Wonder of the Seas,Barcelona,10084,1881,5,376.2,4.9
2020-08-18,4185,Norwegian Cruise Line,Norwegian Encore,Bahamas,10085,2060,10,206.0,4.3
2020-08-25,4186,Celebrity Cruises,Celebrity Apex,St. Thomas,10086,1660,7,237.14,4.4
2020-09-01,4187,MSC Cruises,MSC Seaside,Athens,10087,2258,10,225.8,4.8
2020-09-08,4188,Royal Caribbean,Wonder of the Seas,St. Thomas,10088,2043,7,291.86,4.0
2020-09-15,4189,Royal Caribbean,Wonder of the Seas,Barcelona,10089,2027,5,405.4,4.0
2020-09-22,4190,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10090,2112,8,264.0,4.5
2020-09-29,4191,Celebrity Cruises,Celebrity Apex,Athens,10091,1923,7,274.71,4.0
2020-10-06,4192,Norwegian Cruise Line,Norwegian Encore,Athens,10092,1241,8,155.12,4.5
2020-10-13,4193,Celebrity Cruises,Celebrity Apex,St. Thomas,10093,1839,10,183.9,4.1
2020-10-20,4194,Norwegian Cruise Line,Norwegian Encore,Bahamas,10094,1695,10,169.5,4.6
2020-10-27,4195,MSC Cruises,MSC Seaside,Barcelona,10095,1179,7,168.43,4.1
2020-11-03,4196,Celebrity Cruises,Celebrity Apex,Santorini,10096,2091,8,261.38,4.4
2020-11-10,4197,Royal Caribbean,Wonder of the Seas,Athens,10097,2379,8,297.38,4.3
2020-11-17,4198,MSC Cruises,MSC Seaside,Athens,10098,1298,5,259.6,4.6
2020-11-24,4199,Royal Caribbean,Wonder of the Seas,Athens,10099,1404,10,140.4,4.8
2020-12-01,4200,Norwegian Cruise Line,Norwegian Encore,Athens,10100,1416,8,177.0,4.5
2020-12-08,4201,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10101,2316,7,330.86,4.9
2020-12-15,4202,MSC Cruises,MSC Seaside,Bahamas,10102,1820,5,364.0,4.3
2020-12-22,4203,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10103,1719,5,343.8,4.8
2020-12-29,4204,Royal Caribbean,Wonder of the Seas,Santorini,10104,2371,10,237.1,4.4
2021-01-05,4205,Celebrity Cruises,Celebrity Apex,Barcelona,10105,2348,5,469.6,4.7
2021-01-12,4206,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10106,2096,7,299.43,4.5
2021-01-19,4207,MSC Cruises,MSC Seaside,Bahamas,10107,1196,7,170.86,4.9
2021-01-26,4208,Royal Caribbean,Wonder of the Seas,Barcelona,10108,1244,10,124.4,4.9
2021-02-02,4209,MSC Cruises,MSC Seaside,Bahamas,10109,1517,8,189.62,4.7
2021-02-09,4210,MSC Cruises,MSC Seaside,Santorini,10110,2190,7,312.86,4.1
2021-02-16,4211,Celebrity Cruises,Celebrity Apex,Santorini,10111,1848,10,184.8,4.6
2021-02-23,4212,Celebrity Cruises,Celebrity Apex,Barcelona,10112,1974,5,394.8,4.8
2021-03-02,4213,Celebrity Cruises,Celebrity Apex,St. Thomas,10113,2009,7,287.0,4.1
2021-03-09,4214,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10114,2038,8,254.75,4.5
2021-03-16,4215,Carnival Cruise Line,Carnival Mardi Gras,Athens,10115,1387,8,173.38,4.7
2021-03-23,4216,Norwegian Cruise Line,Norwegian Encore,Barcelona,10116,2076,5,415.2,4.8
2021-03-30,4217,Celebrity Cruises,Celebrity Apex,Athens,10117,1745,5,349.0,4.9
2021-04-06,4218,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10118,1988,5,397.6,4.2
2021-04-13,4219,Celebrity Cruises,Celebrity Apex,Bahamas,10119,1299,7,185.57,4.2
2021-04-20,4220,Royal Caribbean,Wonder of the Seas,St. Thomas,10120,1893,10,189.3,4.7
2021-04-27,4221,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10121,2005,10,200.5,4.7
2021-05-04,4222,Norwegian Cruise Line,Norwegian Encore,Athens,10122,838,8,104.75,4.4
2021-05-11,4223,Celebrity Cruises,Celebrity Apex,St. Thomas,10123,2043,7,291.86,4.6
2021-05-18,4224,MSC Cruises,MSC Seaside,Barcelona,10124,1628,10,162.8,4.8
2021-05-25,4225,Royal Caribbean,Wonder of the Seas,Santorini,10125,1147,5,229.4,5.0
2021-06-01,4226,MSC Cruises,MSC Seaside,Bahamas,10126,1623,5,324.6,4.5
2021-06-08,4227,Celebrity Cruises,Celebrity Apex,Athens,10127,1484,10,148.4,5.0
2021-06-15,4228,Celebrity Cruises,Celebrity Apex,St. Thomas,10128,1685,10,168.5,4.9
2021-06-22,4229,MSC Cruises,MSC Seaside,St. Thomas,10129,2050,10,205.0,4.7
2021-06-29,4230,Royal Caribbean,Wonder of the Seas,Athens,10130,2056,8,257.0,4.2
2021-07-06,4231,Royal Caribbean,Wonder of the Seas,St. Thomas,10131,2082,7,297.43,4.9
2021-07-13,4232,Royal Caribbean,Wonder of the Seas,Santorini,10132,2153,10,215.3,5.0
2021-07-20,4233,MSC Cruises,MSC Seaside,Barcelona,10133,1831,5,366.2,4.2
2021-07-27,4234,MSC Cruises,MSC Seaside,Athens,10134,1497,10,149.7,4.2
2021-08-03,4235,MSC Cruises,MSC Seaside,Barcelona,10135,840,5,168.0,4.3
2021-08-10,4236,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10136,1728,5,345.6,4.4
2021-08-17,4237,Celebrity Cruises,Celebrity Apex,Barcelona,10137,1724,10,172.4,4.1
2021-08-24,4238,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10138,1682,7,240.29,4.7
2021-08-31,4239,Royal Caribbean,Wonder of the Seas,Athens,10139,1623,7,231.86,4.9
2021-09-07,4240,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10140,1942,5,388.4,4.4
2021-09-14,4241,Royal Caribbean,Wonder of the Seas,Athens,10141,2062,10,206.2,4.2
2021-09-21,4242,Celebrity Cruises,Celebrity Apex,Athens,10142,2040,8,255.0,5.0
2021-09-28,4243,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10143,904,5,180.8,4.4
2021-10-05,4244,Royal Caribbean,Wonder of the Seas,St. Thomas,10144,1622,10,162.2,4.9
2021-10-12,4245,Royal Caribbean,Wonder of the Seas,St. Thomas,10145,1570,8,196.25,4.6
2021-10-19,4246,Celebrity Cruises,Celebrity Apex,St. Thomas,10146,1513,5,302.6,4.8
2021-10-26,4247,Royal Caribbean,Wonder of the Seas,St. Thomas,10147,1256,7,179.43,4.1
2021-11-02,4248,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10148,2269,5,453.8,4.9
2021-11-09,4249,Norwegian Cruise Line,Norwegian Encore,Barcelona,10149,1895,8,236.88,4.0
2021-11-16,4250,Norwegian Cruise Line,Norwegian Encore,Athens,10150,917,7,131.0,4.8
2021-11-23,4251,Norwegian Cruise Line,Norwegian Encore,Barcelona,10151,1877,5,375.4,5.0
2021-11-30,4252,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10152,1423,5,284.6,4.5
2021-12-07,4253,Celebrity Cruises,Celebrity Apex,St. Thomas,10153,1377,7,196.71,4.8
2021-12-14,4254,MSC Cruises,MSC Seaside,Athens,10154,2129,7,304.14,4.6
2021-12-21,4255,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10155,2131,8,266.38,4.5
2021-12-28,4256,Royal Caribbean,Wonder of the Seas,Barcelona,10156,1558,7,222.57,4.5
2022-01-04,4257,Royal Caribbean,Wonder of the Seas,St. Thomas,10157,1699,5,339.8,4.5
2022-01-11,4258,Royal Caribbean,Wonder of the Seas,Athens,10158,2331,5,466.2,4.1
2022-01-18,4259,Celebrity Cruises,Celebrity Apex,Athens,10159,852,7,121.71,4.3
2022-01-25,4260,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10160,910,10,91.0,4.1
2022-02-01,4261,Carnival Cruise Line,Carnival Mardi Gras,Barcelona,10161,1699,10,169.9,4.3
2022-02-08,4262,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10162,892,8,111.5,5.0
2022-02-15,4263,Celebrity Cruises,Celebrity Apex,Athens,10163,2226,8,278.25,4.8
2022-02-22,4264,Norwegian Cruise Line,Norwegian Encore,Barcelona,10164,1333,7,190.43,4.1
2022-03-01,4265,Royal Caribbean,Wonder of the Seas,St. Thomas,10165,1323,5,264.6,4.2
2022-03-08,4266,Norwegian Cruise Line,Norwegian Encore,Bahamas,10166,1896,7,270.86,4.1
2022-03-15,4267,Royal Caribbean,Wonder of the Seas,Santorini,10167,847,8,105.88,4.1
2022-03-22,4268,Norwegian Cruise Line,Norwegian Encore,Barcelona,10168,807,5,161.4,4.7
2022-03-29,4269,Celebrity Cruises,Celebrity Apex,Barcelona,10169,1102,8,137.75,4.4
2022-04-05,4270,Norwegian Cruise Line,Norwegian Encore,Barcelona,10170,877,8,109.62,4.5
2022-04-12,4271,Celebrity Cruises,Celebrity Apex,Athens,10171,1498,7,214.0,4.3
2022-04-19,4272,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10172,2331,8,291.38,4.1
2022-04-26,4273,Norwegian Cruise Line,Norwegian Encore,Santorini,10173,1838,8,229.75,4.1
2022-05-03,4274,Celebrity Cruises,Celebrity Apex,Barcelona,10174,1862,7,266.0,4.3
2022-05-10,4275,Norwegian Cruise Line,Norwegian Encore,Barcelona,10175,944,5,188.8,4.3
2022-05-17,4276,Royal Caribbean,Wonder of the Seas,Barcelona,10176,866,7,123.71,4.6
2022-05-24,4277,Norwegian Cruise Line,Norwegian Encore,Barcelona,10177,2293,8,286.62,4.6
2022-05-31,4278,Royal Caribbean,Wonder of the Seas,Barcelona,10178,2377,8,297.12,4.3
2022-06-07,4279,MSC Cruises,MSC Seaside,Athens,10179,2266,10,226.6,4.4
2022-06-14,4280,Celebrity Cruises,Celebrity Apex,St. Thomas,10180,2112,5,422.4,4.0
2022-06-21,4281,Celebrity Cruises,Celebrity Apex,Barcelona,10181,1642,7,234.57,4.1
2022-06-28,4282,Royal Caribbean,Wonder of the Seas,Santorini,10182,1342,8,167.75,4.4
2022-07-05,4283,MSC Cruises,MSC Seaside,Athens,10183,874,10,87.4,4.9
2022-07-12,4284,Royal Caribbean,Wonder of the Seas,Santorini,10184,2264,7,323.43,4.7
2022-07-19,4285,Carnival Cruise Line,Carnival Mardi Gras,Athens,10185,972,8,121.5,4.8
2022-07-26,4286,Norwegian Cruise Line,Norwegian Encore,Barcelona,10186,1523,8,190.38,4.5
2022-08-02,4287,Royal Caribbean,Wonder of the Seas,Barcelona,10187,800,8,100.0,4.6
2022-08-09,4288,Celebrity Cruises,Celebrity Apex,Santorini,10188,1644,8,205.5,4.5
2022-08-16,4289,Royal Caribbean,Wonder of the Seas,Athens,10189,809,10,80.9,4.5
2022-08-23,4290,Norwegian Cruise Line,Norwegian Encore,Barcelona,10190,812,7,116.0,4.7
2022-08-30,4291,MSC Cruises,MSC Seaside,Bahamas,10191,1128,8,141.0,4.8
2022-09-06,4292,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10192,1918,7,274.0,4.9
2022-09-13,4293,MSC Cruises,MSC Seaside,Barcelona,10193,1133,7,161.86,4.9
2022-09-20,4294,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10194,1387,7,198.14,4.4
2022-09-27,4295,Royal Caribbean,Wonder of the Seas,Barcelona,10195,2172,10,217.2,4.1
2022-10-04,4296,Royal Caribbean,Wonder of the Seas,St. Thomas,10196,1597,7,228.14,4.8
2022-10-11,4297,Celebrity Cruises,Celebrity Apex,St. Thomas,10197,2202,8,275.25,4.6
2022-10-18,4298,MSC Cruises,MSC Seaside,Bahamas,10198,1865,5,373.0,4.4
2022-10-25,4299,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10199,1846,7,263.71,4.4
2022-11-01,4300,Royal Caribbean,Wonder of the Seas,Bahamas,10200,2048,5,409.6,4.4
2022-11-08,4301,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10201,903,10,90.3,4.6
2022-11-15,4302,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10202,2002,8,250.25,4.3
2022-11-22,4303,MSC Cruises,MSC Seaside,St. Thomas,10203,1277,5,255.4,4.9
2022-11-29,4304,MSC Cruises,MSC Seaside,St. Thomas,10204,2264,7,323.43,4.3
2022-12-06,4305,Celebrity Cruises,Celebrity Apex,Santorini,10205,1088,8,136.0,4.0
2022-12-13,4306,Norwegian Cruise Line,Norwegian Encore,Athens,10206,1664,5,332.8,4.1
2022-12-20,4307,Celebrity Cruises,Celebrity Apex,Barcelona,10207,1015,5,203.0,4.6
2022-12-27,4308,Celebrity Cruises,Celebrity Apex,St. Thomas,10208,846,5,169.2,4.4
2023-01-03,4309,Celebrity Cruises,Celebrity Apex,Athens,10209,894,8,111.75,4.6
2023-01-10,4310,MSC Cruises,MSC Seaside,Barcelona,10210,2106,7,300.86,4.3
2023-01-17,4311,Carnival Cruise Line,Carnival Mardi Gras,Athens,10211,1349,10,134.9,4.2
2023-01-24,4312,Norwegian Cruise Line,Norwegian Encore,Santorini,10212,1017,10,101.7,4.6
2023-01-31,4313,Norwegian Cruise Line,Norwegian Encore,Bahamas,10213,1627,5,325.4,4.6
2023-02-07,4314,MSC Cruises,MSC Seaside,Barcelona,10214,2147,10,214.7,4.8
2023-02-14,4315,Celebrity Cruises,Celebrity Apex,Athens,10215,1403,5,280.6,4.4
2023-02-21,4316,Royal Caribbean,Wonder of the Seas,Santorini,10216,2285,5,457.0,4.9
2023-02-28,4317,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10217,2228,7,318.29,4.2
2023-03-07,4318,MSC Cruises,MSC Seaside,Bahamas,10218,1366,5,273.2,4.2
2023-03-14,4319,Celebrity Cruises,Celebrity Apex,Bahamas,10219,1960,5,392.0,4.2
2023-03-21,4320,Royal Caribbean,Wonder of the Seas,St. Thomas,10220,1736,7,248.0,4.1
2023-03-28,4321,MSC Cruises,MSC Seaside,Bahamas,10221,874,7,124.86,4.9
2023-04-04,4322,Norwegian Cruise Line,Norwegian Encore,Santorini,10222,1146,7,163.71,4.5
2023-04-11,4323,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10223,1562,10,156.2,4.1
2023-04-18,4324,Royal Caribbean,Wonder of the Seas,Barcelona,10224,2324,7,332.0,4.9
2023-04-25,4325,Royal Caribbean,Wonder of the Seas,St. Thomas,10225,1802,8,225.25,4.6
2023-05-02,4326,MSC Cruises,MSC Seaside,Athens,10226,1872,5,374.4,4.2
2023-05-09,4327,MSC Cruises,MSC Seaside,Bahamas,10227,947,5,189.4,4.4
2023-05-16,4328,MSC Cruises,MSC Seaside,St. Thomas,10228,1360,10,136.0,4.3
2023-05-23,4329,Celebrity Cruises,Celebrity Apex,Santorini,10229,1751,8,218.88,4.9
2023-05-30,4330,Celebrity Cruises,Celebrity Apex,Bahamas,10230,2300,5,460.0,4.5
2023-06-06,4331,Carnival Cruise Line,Carnival Mardi Gras,Athens,10231,1389,5,277.8,4.7
2023-06-13,4332,Norwegian Cruise Line,Norwegian Encore,Athens,10232,1787,7,255.29,4.5
2023-06-20,4333,Carnival Cruise Line,Carnival Mardi Gras,Barcelona,10233,2087,5,417.4,4.9
2023-06-27,4334,Carnival Cruise Line,Carnival Mardi Gras,Athens,10234,961,7,137.29,4.4
2023-07-04,4335,MSC Cruises,MSC Seaside,Athens,10235,2172,8,271.5,4.4
2023-07-11,4336,Royal Caribbean,Wonder of the Seas,Santorini,10236,1242,10,124.2,4.5
2023-07-18,4337,Royal Caribbean,Wonder of the Seas,St. Thomas,10237,1874,8,234.25,4.7
2023-07-25,4338,Norwegian Cruise Line,Norwegian Encore,Santorini,10238,1911,10,191.1,4.7
2023-08-01,4339,Carnival Cruise Line,Carnival Mardi Gras,Barcelona,10239,964,10,96.4,4.1
2023-08-08,4340,Norwegian Cruise Line,Norwegian Encore,Athens,10240,950,8,118.75,4.8
2023-08-15,4341,Celebrity Cruises,Celebrity Apex,Santorini,10241,2108,10,210.8,4.4
2023-08-22,4342,Norwegian Cruise Line,Norwegian Encore,Bahamas,10242,1508,8,188.5,4.3
2023-08-29,4343,Norwegian Cruise Line,Norwegian Encore,Athens,10243,1270,8,158.75,4.0
2023-09-05,4344,MSC Cruises,MSC Seaside,St. Thomas,10244,1733,5,346.6,4.8
2023-09-12,4345,Royal Caribbean,Wonder of the Seas,Athens,10245,1739,5,347.8,4.2
2023-09-19,4346,Norwegian Cruise Line,Norwegian Encore,Barcelona,10246,1392,10,139.2,4.9
2023-09-26,4347,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10247,1938,7,276.86,4.5
2023-10-03,4348,Royal Caribbean,Wonder of the Seas,Athens,10248,2104,5,420.8,4.3
2023-10-10,4349,Carnival Cruise Line,Carnival Mardi Gras,Barcelona,10249,1241,7,177.29,4.9
2023-10-17,4350,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10250,1637,8,204.62,4.9
2023-10-24,4351,Celebrity Cruises,Celebrity Apex,Athens,10251,840,10,84.0,4.3
2023-10-31,4352,Royal Caribbean,Wonder of the Seas,St. Thomas,10252,1797,5,359.4,4.8
2023-11-07,4353,Celebrity Cruises,Celebrity Apex,Athens,10253,826,7,118.0,4.9
2023-11-14,4354,Carnival Cruise Line,Carnival Mardi Gras,Athens,10254,1620,10,162.0,4.2
2023-11-21,4355,Celebrity Cruises,Celebrity Apex,Bahamas,10255,1780,7,254.29,4.4
2023-11-28,4356,Norwegian Cruise Line,Norwegian Encore,Athens,10256,2186,10,218.6,4.2
2023-12-05,4357,Celebrity Cruises,Celebrity Apex,Barcelona,10257,1593,8,199.12,4.1
2023-12-12,4358,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10258,1475,10,147.5,4.7
2023-12-19,4359,Carnival Cruise Line,Carnival Mardi Gras,Athens,10259,1422,8,177.75,5.0
2023-12-26,4360,Celebrity Cruises,Celebrity Apex,Bahamas,10260,2371,7,338.71,4.5
2024-01-02,4361,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10261,2314,10,231.4,4.8
2024-01-09,4362,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10262,1281,8,160.12,4.6
2024-01-16,4363,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10263,1512,5,302.4,4.4
2024-01-23,4364,Royal Caribbean,Wonder of the Seas,Bahamas,10264,1738,5,347.6,4.6
2024-01-30,4365,Royal Caribbean,Wonder of the Seas,Santorini,10265,2321,8,290.12,4.8
2024-02-06,4366,MSC Cruises,MSC Seaside,Santorini,10266,901,7,128.71,4.6
2024-02-13,4367,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10267,1616,10,161.6,4.1
2024-02-20,4368,Norwegian Cruise Line,Norwegian Encore,Bahamas,10268,2320,8,290.0,4.2
2024-02-27,4369,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10269,2308,5,461.6,4.7
2024-03-05,4370,Royal Caribbean,Wonder of the Seas,Athens,10270,2091,5,418.2,4.2
